id,station_name,data_source,lat,lon,http_link,host
-,Kabul,MN6,34.55,69.217,/AFG_Kabul_MN6.zip,MN6
-,Hato-Curacao_Intl_AP,MN6,12.2,-68.967,/ANT_Hato-Curacao_Intl_AP_MN6.zip,MN6
-,Reina_Beatrix_Intl_AP-Aruba,MN6,12.5,-70.01,/ANT_Reina_Beatrix_Intl_AP-Aruba_MN6.zip,MN6
-,Al_Ain_Intl_AP,MN6,24.25,55.6,/ARE_Al_Ain_Intl_AP_MN6.zip,MN6
-,Dubai_Intl_AP,MN6,25.25,55.333,/ARE_Dubai_Intl_AP_MN6.zip,MN6
-,La_Plata_MODIFIED,MN6,-34.97,-57.9,/ARG_La_Plata_MODIFIED_MN6.zip,MN6
-,Bariloche,MN6,-41.15,-71.167,/ARG_Bariloche_MN6.zip,MN6
-,La_Plata,MN6,-34.97,-57.9,/ARG_La_Plata_MN6.zip,MN6
-,Mendoza_AP,MN6,-32.833,-68.783,/ARG_Mendoza_AP_MN6.zip,MN6
-,Mendoza,MN6,-32.7,-68,/ARG_Mendoza_MN6.zip,MN6
-,Rosario,MN6,-32.917,-60.783,/ARG_Rosario_MN6.zip,MN6
-,Talpalque,MN6,-36.35,-60,/ARG_Talpalque_MN6.zip,MN6
-,McMurdo_Station,MN6,-77.85,166.6667,/ATA_McMurdo_Station_MN6.zip,MN6
-,Showa_Station,MN6,-69,39.583,/ATA_Showa_Station_MN6.zip,MN6
-,Kramsach,MN6,47.442,11.876,/AUT_Kramsach_MN6.zip,MN6
-,Baku_Observatory,MN6,40.38,49.85,/AZE_Baku_Observatory_MN6.zip,MN6
-,Auvelais-Sambreville,MN6,50.43,4.63,/BEL_Auvelais-Sambreville_MN6.zip,MN6
-,Belene,MN6,43.65,25.117,/BGR_Belene_MN6.zip,MN6
-,Bahrain_Intl_AP,MN6,26.27,50.65,/BHR_Bahrain_Intl_AP_MN6.zip,MN6
-,Freeport_Intl_AP,MN6,26.55,-78.7,/BHS_Freeport_Intl_AP_MN6.zip,MN6
-,Nassau_Intl_AP,MN6,25.05,-77.467,/BHS_Nassau_Intl_AP_MN6.zip,MN6
-,Bermuda_Intl_AP,MN6,32.36,-64.68,/BMU_Bermuda_Intl_AP_MN6.zip,MN6
-,MA_Sao_Luis-Marechal,MN6,-2.6,-44.23,/BRA_MA_Sao_Luis-Marechal_MN6.zip,MN6
-,RJ_Niteroi,MN6,-22.883,-43.104,/BRA_RJ_Niteroi_MN6.zip,MN6
-,RJ_Porto_Real,MN6,-22.42,-44.29,/BRA_RJ_Porto_Real_MN6.zip,MN6
-,RS_Erechim,MN6,-27.634,-52.274,/BRA_RS_Erechim_MN6.zip,MN6
-,RS_Porto_Alegre,MN6,-30.017,-51.217,/BRA_RS_Porto_Alegre_MN6.zip,MN6
-,SP_Campinas-Varicopos,MN6,-23,-47.13,/BRA_SP_Campinas-Varicopos_MN6.zip,MN6
-,SP_Santos,MN6,-23.84,-46.37,/BRA_SP_Santos_MN6.zip,MN6
-,SP_Sao_Carlos,MN6,-22.017,-47.883,/BRA_SP_Sao_Carlos_MN6.zip,MN6
-,Thimphu,MN6,27.47,89.6417,/BTN_Thimphu_MN6.zip,MN6
-,ON_Hamilton_AP,MN6,43.167,-79.933,/CAN_ON_Hamilton_AP_MN6.zip,MN6
-,Bern-Liebefeld,MN6,46.928,7.42,/CHE_Bern-Liebefeld_MN6.zip,MN6
-,Copiapo_Chamonate,MN6,-27.3,-70.417,/CHL_Copiapo_Chamonate_MN6.zip,MN6
-,Santiago,MN6,-33.383,-70.783,/CHL_Santiago_MN6.zip,MN6
-,Temuco-Maquehue,MN6,-38.75,-72.633,/CHL_Temuco-Maquehue_MN6.zip,MN6
-,Valparaiso-El_Bellot,MN6,-33.05,-71.35,/CHL_Valparaiso-El_Bellot_MN6.zip,MN6
-,Dali,MN6,25.7,100.18,/CHN_Dali_MN6.zip,MN6
-,Dongguan,MN6,22.836,113.801,/CHN_Dongguan_MN6.zip,MN6
-,Kangding-Dardo,MN6,30.05,101.96,/CHN_Kangding-Dardo_MN6.zip,MN6
-,Ningbo,MN6,29.88,121.55,/CHN_Ningbo_MN6.zip,MN6
-,Panzhihua,MN6,26.55,101.73,/CHN_Panzhihua_MN6.zip,MN6
-,Pingwu,MN6,32.41,104.51,/CHN_Pingwu_MN6.zip,MN6
-,Suzhou_Jiangsu,MN6,31.3,120.62,/CHN_Suzhou_Jiangsu_MN6.zip,MN6
-,Wuxi_Jiangsu,MN6,31.58,120.3,/CHN_Wuxi_Jiangsu_MN6.zip,MN6
-,Zhengzhou_Henan,MN6,34.717,113.65,/CHN_Zhengzhou_Henan_MN6.zip,MN6
-,Zhongshan_Guangdong,MN6,22.496,113.393,/CHN_Zhongshan_Guangdong_MN6.zip,MN6
-,Barrancabermeja-Yari,MN6,7.017,-73.8,/COL_Barrancabermeja-Yari_MN6.zip,MN6
-,Barranquilla,MN6,11,-74.83,/COL_Barranquilla_MN6.zip,MN6
-,Cali-Alfonso_Bonill-Valle,MN6,3.55,-76.383,/COL_Cali-Alfonso_Bonill-Valle_MN6.zip,MN6
-,Cali-Valle,MN6,3.421,-76.522,/COL_Cali-Valle_MN6.zip,MN6
-,Cartagena-Rafael_Nunez_AP,MN6,10.45,-75.517,/COL_Cartagena-Rafael_Nunez_AP_MN6.zip,MN6
-,Guasca,MN6,4.866,-73.876,/COL_Guasca_MN6.zip,MN6
-,Medellin,MN6,6.251,-75.576,/COL_Medellin_MN6.zip,MN6
-,Pitalito_Huilia,MN6,1.867,-76.03,/COL_Pitalito_Huilia_MN6.zip,MN6
-,Riohacha,MN6,11.55,-72.9,/COL_Riohacha_MN6.zip,MN6
-,Villa_de_Leyva,MN6,5.63,-73.52,/COL_Villa_de_Leyva_MN6.zip,MN6
-,Paraiso_Guanacaste,MN6,10.19,-85.787,/CRI_Paraiso_Guanacaste_MN6.zip,MN6
-,Puntarenas,MN6,9.97,-84.833,/CRI_Puntarenas_MN6.zip,MN6
-,San_Jose,MN6,9.98,-84.07,/CRI_San_Jose_MN6.zip,MN6
-,Luebeck,MN6,53.87,10.67,/DEU_Luebeck_MN6.zip,MN6
-,Rostock-Warnemunde,MN6,54.18,12.083,/DEU_Rostock-Warnemunde_MN6.zip,MN6
-,Tramm,MN6,53.521,11.649,/DEU_Tramm_MN6.zip,MN6
-,Santo_Domingo,MN6,18.48,-69.917,/DOM_Santo_Domingo_MN6.zip,MN6
-,Guyaquil_AP,MN6,-2.15,-79.883,/ECU_Guyaquil_AP_MN6.zip,MN6
-,Tena_original,MN6,-1.092,-77.5,/ECU_Tena_original.zip,MN6
-,Almeria_AP,MN6,36.85,-2.383,/ESP_Almeria_AP_MN6.zip,MN6
-,Arnedo,MN6,42.228,-2.101,/ESP_Arnedo_MN6.zip,MN6
-,Barcelona-Sabadell,MN6,41.55,2.1,/ESP_Barcelona-Sabadell_MN6.zip,MN6
-,Barcelona,MN6,41.283,2.067,/ESP_Barcelona_MN6.zip,MN6
-,Bilbao-Sondica,MN6,43.3,-2.93,/ESP_Bilbao-Sondica_MN6.zip,MN6
-,Burgos,MN6,42.367,-3.633,/ESP_Burgos_MN6.zip,MN6
-,Cerdanyola,MN6,41.5,2.12,/ESP_Cerdanyola_MN6.zip,MN6
-,Deltebre,MN6,40.72,0.7,/ESP_Deltebre_MN6.zip,MN6
-,Gijon,MN6,43.538,-5.642,/ESP_Gijon_MN6.zip,MN6
-,La_Molina,MN6,42.344,1.957,/ESP_La_Molina_MN6.zip,MN6
-,Las_Palmas-Canarias,MN6,28.1,-15.43,/ESP_Las_Palmas-Canarias_MN6.zip,MN6
-,Lerida,MN6,41.6,0.6,/ESP_Lerida_MN6.zip,MN6
-,Malaga,MN6,36.667,-4.483,/ESP_Malaga_MN6.zip,MN6
-,Palamos_Girona,MN6,41.85,3.13,/ESP_Palamos_Girona_MN6.zip,MN6
-,Ponferrada_Leon,MN6,42.53,-6.58,/ESP_Ponferrada_Leon_MN6.zip,MN6
-,Roses,MN6,42.263,3.175,/ESP_Roses_MN6.zip,MN6
-,Santa_Maria_de_Olot-Manresa,MN6,41.867,2.033,/ESP_Santa_Maria_de_Olot-Manresa_MN6.zip,MN6
-,Ubrique_Cadiz,MN6,36.666,-5.466,/ESP_Ubrique_Cadiz_MN6.zip,MN6
-,Pjarnu,MN6,58.38,24.5,/EST_Pjarnu_MN6.zip,MN6
-,Alencon_Valframbert,MN6,48.45,0.11,/FRA_Alencon_Valframbert_MN6.zip,MN6
-,Argentan,MN6,48.745,-0.019,/FRA_Argentan_MN6.zip,MN6
-,Bastia-Poretta_Corsica,MN6,42.55,9.48,/FRA_Bastia-Poretta_Corsica_MN6.zip,MN6
-,Caen,MN6,49.183,-0.467,/FRA_Caen_MN6.zip,MN6
-,Croquie,MN6,42.868,1.66,/FRA_Croquie_MN6.zip,MN6
-,Loudenvielle,MN6,42.8,-0.4119,/FRA_Loudenvielle_MN6.zip,MN6
-,Paris-Montsouris,MN6,48.817,2.333,/FRA_Paris-Montsouris_MN6.zip,MN6
-,Pau,MN6,43.37,-0.417,/FRA_Pau_MN6.zip,MN6
-,Perpignan,MN6,42.733,2.867,/FRA_Perpignan_MN6.zip,MN6
-,Poitiers_Biard,MN6,46.58,0.31,/FRA_Poitiers_Biard_MN6.zip,MN6
-,Rouen_Boos,MN6,49.38,1.18,/FRA_Rouen_Boos_MN6.zip,MN6
-,Rouen,MN6,49.43,1.08,/FRA_Rouen_MN6.zip,MN6
-,Saint-Pierre-d&#39;Oleran,MN6,45.95,-1.31,/FRA_Saint-Pierre-d&#39;Oleran_MN6.zip,MN6
-,Saint_Bres_Gard,MN6,44.278,4.198,/FRA_Saint_Bres_Gard_MN6.zip,MN6
-,Saint_Girons,MN6,43,1.1,/FRA_Saint_Girons_MN6.zip,MN6
-,Tarbes,MN6,43.23,-0.0667,/FRA_Tarbes_MN6.zip,MN6
-,Thionville,MN6,49.37,6.13,/FRA_Thionville_MN6.zip,MN6
-,Toulouse,MN6,43.633,1.367,/FRA_Toulouse_MN6.zip,MN6
-,Vinon_sur_Verdon,MN6,43.733,5.782,/FRA_Vinon_sur_Verdon_MN6.zip,MN6
-,Birmingham-Elmdon,MN6,52.45,-1.733,/GBR_Birmingham-Elmdon_MN6.zip,MN6
-,Carlisle,MN6,54.93,-2.96,/GBR_Carlisle_MN6.zip,MN6
-,Ebbw_Vale_Wales,MN6,51.781,-3.206,/GBR_Ebbw_Vale_Wales_MN6.zip,MN6
-,Edinburgh-Turnhouse,MN6,55.95,-3.35,/GBR_Edinburgh-Turnhouse_MN6.zip,MN6
-,Lincoln,MN6,53.23,-0.54,/GBR_Lincoln_MN6.zip,MN6
-,Liverpool_AP,MN6,53.33,-2.85,/GBR_Liverpool_AP_MN6.zip,MN6
-,Liverpool,MN6,53.42,-2.92,/GBR_Liverpool_MN6.zip,MN6
-,Manchester-Ringway,MN6,53.35,-2.267,/GBR_Manchester-Ringway_MN6.zip,MN6
-,Sheffield_South_Yorkshire,MN6,53.38,-1.5,/GBR_Sheffield_South_Yorkshire_MN6.zip,MN6
-,SouthSomerset_MN51,MN6,50.95,-2.65,/GBR_SouthSomerset_MN51.zip,MN6
-,Basse_Terre,MN6,16,-61.717,/GLP_Basse_Terre_MN6.zip,MN6
-,Le_Raizet,MN6,16.267,-61.517,/GLP_Le_Raizet_MN6.zip,MN6
-,Akoumia_Crete,MN6,35.164,24.583,/GRC_Akoumia_Crete_MN6.zip,MN6
-,Arta,MN6,39.162,20.985,/GRC_Arta_MN6.zip,MN6
-,Farrai,MN6,38.094,21.721,/GRC_Farrai_MN6.zip,MN6
-,Florina,MN6,40.78,21.407,/GRC_Florina_MN6.zip,MN6
-,Iraklion,MN6,35.33,25.183,/GRC_Iraklion_MN6.zip,MN6
-,Kastoria_Airport,MN6,40.45,21.28,/GRC_Kastoria_Airport_MN6.zip,MN6
-,Kerkyra,MN6,39.62,19.917,/GRC_Kerkyra_MN6.zip,MN6
-,Kilkis,MN6,40.992,22.871,/GRC_Kilkis_MN6.zip,MN6
-,Kozani,MN6,40.3,21.78,/GRC_Kozani_MN6.zip,MN6
-,Limnos_Isl,MN6,39.917,25.233,/GRC_Limnos_Isl_MN6.zip,MN6
-,Paros,MN6,37.119,25.183,/GRC_Paros_MN6.zip,MN6
-,Patrai,MN6,38.25,21.733,/GRC_Patrai_MN6.zip,MN6
-,Petres-Rethimnon_Crete,MN6,35.351,24.344,/GRC_Petres-Rethimnon_Crete_MN6.zip,MN6
-,Rhodos,MN6,36.4,28.083,/GRC_Rhodos_MN6.zip,MN6
-,Samos_AP,MN6,37.7,26.917,/GRC_Samos_AP_MN6.zip,MN6
-,Souda-Khania,MN6,35.48,24.117,/GRC_Souda-Khania_MN6.zip,MN6
-,Dubrovnik-Gorica,MN6,42.65,18.08,/HRV_Dubrovnik-Gorica_MN6.zip,MN6
-,Dubrovnik-Lilipi,MN6,42.56,18.26,/HRV_Dubrovnik-Lilipi_MN6.zip,MN6
-,Karlovac,MN6,45.5,15.55,/HRV_Karlovac_MN6.zip,MN6
-,Rovinj,MN6,45.078,13.639,/HRV_Rovinj_MN6.zip,MN6
-,Zadar-Zemunik,MN6,44.1,15.37,/HRV_Zadar-Zemunik_MN6.zip,MN6
-,Zagreb-Pleso,MN6,45.73,16.06,/HRV_Zagreb-Pleso_MN6.zip,MN6
-,Budapest-Ferihegy,MN6,47.43,19.26,/HUN_Budapest-Ferihegy_MN6.zip,MN6
-,Budapest-Lorinc,MN6,47.433,19.183,/HUN_Budapest-Lorinc_MN6.zip,MN6
-,Bandung,MN6,-6.95,107.57,/IDN_Bandung_MN6.zip,MN6
-,Depok,MN6,-6.395,106.806,/IDN_Depok_MN6.zip,MN6
-,DTM_Universitas_Indonesia,MN6,-6.363,106.824,/IDN_DTM_Universitas_Indonesia_MN6.zip,MN6
-,Jakarta,MN6,-6.13,106.75,/IDN_Jakarta_MN6.zip,MN6
-,Makassar,MN6,-5.13,119.49,/IDN_Makassar_MN6.zip,MN6
-,Puncak-Bogor,MN6,-6.7,106.93,/IDN_Puncak-Bogor_MN6.zip,MN6
-,Surakarta,MN6,-7.569,110.817,/IDN_Surakarta_MN6.zip,MN6
-,Tangaray GCI,MN6,-6.298,106.668,/IDN_Tangaray GCI_MN6.zip,MN6
-,Ahmedabad,MN6,23.07,72.633,/IND_Ahmedabad_MN6.zip,MN6
-,Ajmer,MN6,26.48,74.67,/IND_Ajmer_MN6.zip,MN6
-,Bhuj-Rudramata_AFB,MN6,23.25,69.66,/IND_Bhuj-Rudramata_AFB_MN6.zip,MN6
-,Bidar,MN6,17.908,77.487,/IND_Bidar_MN6.zip,MN6
-,Coimbatore,MN6,11.03,77.05,/IND_Coimbatore_MN6.zip,MN6
-,Gurgaon,MN6,28.45,77.02,/IND_Gurgaon_MN6.zip,MN6
-,Itanagar,MN6,27.1,93.62,/IND_Itanagar_MN6.zip,MN6
-,Jamshedpur-Beldih_Golf_Course,MN6,22.81,86.18,/IND_Jamshedpur-Beldih_Golf_Course_MN6.zip,MN6
-,Kochi,MN6,9.94,76.26,/IND_Kochi_MN6.zip,MN6
-,Mysore,MN6,12.3,76.62,/IND_Mysore_MN6.zip,MN6
-,Nalagrah,MN6,31.04,76.7186,/IND_Nalagrah_MN6.zip,MN6
-,Rohtak,MN6,28.9,76.63,/IND_Rohtak_MN6.zip,MN6
-,Salem,MN6,11.67,78.18,/IND_Salem_MN6.zip,MN6
-,Srinagar,MN6,34.083,74.833,/IND_Srinagar_MN6.zip,MN6
-,Uttarkhand,MN6,30.33,78.06,/IND_Uttarkhand_MN6.zip,MN6
-,Shannon_AP,MN6,52.7,-8.917,/IRL_Shannon_AP_MN6.zip,MN6
-,Bandar_Abbas,MN6,27.22,56.367,/IRN_Bandar_Abbas_MN6.zip,MN6
-,Esfahan,MN6,32.62,51.667,/IRN_Esfahan_MN6.zip,MN6
