id,station_name,data_source,lat,lon,http_link,host
-,Hamedan_Nowjeh,MN6,35.2,48.683,/IRN_Hamedan_Nowjeh_MN6.zip,MN6
-,Hashtgerd,MN6,35.99,50.66,/IRN_Hashtgerd_MN6.zip,MN6
-,Karaj-Keshavarzi,MN6,35.8,50.97,/IRN_Karaj-Keshavarzi_MN6.zip,MN6
-,Kerman,MN6,30.25,56.967,/IRN_Kerman_MN6.zip,MN6
-,Oroomieh,MN6,37.53,45.083,/IRN_Oroomieh_MN6.zip,MN6
-,Shahroud,MN6,36.42,55.033,/IRN_Shahroud_MN6.zip,MN6
-,Shamsabad_Industrial_City,MN6,35.352,51.219,/IRN_Shamsabad_Industrial_City_MN6.zip,MN6
-,Shiraz,MN6,29.55,52.6,/IRN_Shiraz_MN6.zip,MN6
-,Tabriz,MN6,38.13,46.283,/IRN_Tabriz_MN6.zip,MN6
-,Baghdad,MN6,33.33,44.43,/IRQ_Baghdad_MN6.zip,MN6
-,Basra,MN6,30.5,47.83,/IRQ_Basra_MN6.zip,MN6
-,Duhok_Dahuk,MN6,37.104,43.831,/IRQ_Duhok_Dahuk_MN6.zip,MN6
-,Erbil,MN6,36.2,44.02,/IRQ_Erbil_MN6.zip,MN6
-,Mosul,MN6,36.35,43.13,/IRQ_Mosul_MN6.zip,MN6
-,Nassirya,MN6,31.08,46.23,/IRQ_Nassirya_MN6.zip,MN6
-,Ashalim,MN6,30.965,34.702,/ISR_Ashalim_MN6.zip,MN6
-,Beer-Sheva_Teyman,MN6,31.23,34.783,/ISR_Beer-Sheva_Teyman_MN6.zip,MN6
-,Ben_Gurion_AP,MN6,32,34.9,/ISR_Ben_Gurion_AP_MN6.zip,MN6
-,Eilat,MN6,29.55,34.95,/ISR_Eilat_MN6.zip,MN6
-,Tel_Aviv-Yafo,MN6,32.08,34.77,/ISR_Tel_Aviv-Yafo_MN6.zip,MN6
-,Andria,MN6,41.23,16.2917,/ITA_Andria_MN6.zip,MN6
-,Aviano_AFB,MN6,46.03,12.6,/ITA_Aviano_AFB_MN6.zip,MN6
-,LAquila,MN6,42.35,13.4,/ITA_LAquila_MN6.zip,MN6
-,Montieri_Grosseto,MN6,43.132,11.018,/ITA_Montieri_Grosseto_MN6.zip,MN6
-,Pesaro_Marche,MN6,43.91,12.913,/ITA_Pesaro_Marche_MN6.zip,MN6
-,Rome,MN6,41.53,12.28,/ITA_Rome_MN6.zip,MN6
-,Kingston,MN6,-999,-999,/JAM_Kingston_MN6.zip,MN6
-,Amman_AP,MN6,31.98,35.983,/JOR_Amman_AP_MN6.zip,MN6
-,Beppu,MN6,33.3,131.48,/JPN_Beppu_MN6.zip,MN6
-,Naha_JASDF_Okinawa,MN6,26.18,127.65,/JPN_Naha_JASDF_Okinawa_MN6.zip,MN6
-,Tokyo,MN6,35.683,139.767,/JPN_Tokyo_MN6.zip,MN6
-,Yasumiya,MN6,40.427,140.897,/JPN_Yasumiya_MN6.zip,MN6
-,Siem_Reap,MN6,13.367,103.85,/KHM_Siem_Reap_MN6.zip,MN6
-,Busan,MN6,35.1,129.02,/KOR_Busan_MN6.zip,MN6
-,Daegu,MN6,35.87,128.6,/KOR_Daegu_MN6.zip,MN6
-,Daejeon,MN6,36.33,127.43,/KOR_Daejeon_MN6.zip,MN6
-,Gimcheon,MN6,36.14,128.114,/KOR_Gimcheon_MN6.zip,MN6
-,Pyeongtaek,MN6,36.95,127.03,/KOR_Pyeongtaek_MN6.zip,MN6
-,Seokwoo-dong,MN6,37.388,127.235,/KOR_Seokwoo-dong_MN6.zip,MN6
-,Seoul-Kimpo_Intl,MN6,37.55,126.8,/KOR_Seoul-Kimpo_Intl_MN6.zip,MN6
-,Yeosu,MN6,34.73,127.733,/KOR_Yeosu_MN6.zip,MN6
-,Yongin,MN6,37.25,127.202,/KOR_Yongin_MN6.zip,MN6
-,Beirut,MN6,33.87,35.5,/LBN_Beirut_MN6.zip,MN6
-,Riga,MN6,56.88,24.13,/LVA_Riga_MN6.zip,MN6
-,Aguascalientes-Aguascalientes,MN6,21.88,-102.3,/MEX_Aguascalientes-Aguascalientes_MN6.zip,MN6
-,Autlan_de_Navarro,MN6,19.764,-104.366,/MEX_Autlan_de_Navarro_MN6.zip,MN6
-,Cancun_Intl_AP,MN6,21.03,-86.86,/MEX_Cancun_Intl_AP_MN6.zip,MN6
-,Candelaria,MN6,18.186,-91.042,/MEX_Candelaria_MN6.zip,MN6
-,Chetumal,MN6,18.5,-88.3,/MEX_Chetumal_MN6.zip,MN6
-,Chihuahua_Intl_AP,MN6,28.7,-105.96,/MEX_Chihuahua_Intl_AP_MN6.zip,MN6
-,Cointzio-Morelia,MN6,19.63,-101.25,/MEX_Cointzio-Morelia_MN6.zip,MN6
-,Cuernavaca,MN6,18.91,-99.25,/MEX_Cuernavaca_MN6.zip,MN6
-,Culiacan,MN6,24.83,-107.38,/MEX_Culiacan_MN6.zip,MN6
-,Guadalajara,MN6,20.67,-103.33,/MEX_Guadalajara_MN6.zip,MN6
-,Hermosillo,MN6,29.06,-110.96,/MEX_Hermosillo_MN6.zip,MN6
-,Inst_Mexicano_Tecno-Cuernavaca,MN6,18.88,-99.16,/MEX_Inst_Mexicano_Tecno-Cuernavaca_MN6.zip,MN6
-,Jonacatepec,MN6,18.663,-98.8,/MEX_Jonacatepec_MN6.zip,MN6
-,Juarez,MN6,31.739,-106.483,/MEX_Juarez_MN6.zip,MN6
-,Mazatlan,MN6,23.2,-106.417,/MEX_Mazatlan_MN6.zip,MN6
-,Merida,MN6,20.98,-89.65,/MEX_Merida_MN6.zip,MN6
-,Mexico_City-Juarez,MN6,19.43,-99.08,/MEX_Mexico_City-Juarez_MN6.zip,MN6
-,Monterrey_Ciudad,MN6,25.87,-100.2,/MEX_Monterrey_Ciudad_MN6.zip,MN6
-,Monterrey_Intl_AP,MN6,25.86,-100.23,/MEX_Monterrey_Intl_AP_MN6.zip,MN6
-,Morelia,MN6,19.7,-101.183,/MEX_Morelia_MN6.zip,MN6
-,Namiquipa,MN6,29.247,-107.411,/MEX_Namiquipa_MN6.zip,MN6
-,Pachuca,MN6,20.13,-98.73,/MEX_Pachuca_MN6.zip,MN6
-,Puebla,MN6,19.03,-98.2,/MEX_Puebla_MN6.zip,MN6
-,Puerto_Escondido,MN6,25.953,-110.347,/MEX_Puerto_Escondido_MN6.zip,MN6
-,QR_Los_Divorciados,MN6,19.07,-88.45,/MEX_QR_Los_Divorciados_MN6.zip,MN6
-,San_Jose_del_Cabo,MN6,23.15,-109.7,/MEX_San_Jose_del_Cabo_MN6.zip,MN6
-,San_Juanito,MN6,27.97,-107.6,/MEX_San_Juanito_MN6.zip,MN6
-,San_Luis_Potosi,MN6,22.15,-100.98,/MEX_San_Luis_Potosi_MN6.zip,MN6
-,Santiago_de_Queretaro,MN6,20.58,-100.38,/MEX_Santiago_de_Queretaro_MN6.zip,MN6
-,Silao,MN6,20.94,-101.42,/MEX_Silao_MN6.zip,MN6
-,Tlalnepantla_DF,MN6,19.546,-99.189,/MEX_Tlalnepantla_DF_MN6.zip,MN6
-,Tlalnpan_DF,MN6,19.295,-99.175,/MEX_Tlalnpan_DF_MN6.zip,MN6
-,Tlaxcala,MN6,19.31,-98.239,/MEX_Tlaxcala_MN6.zip,MN6
-,Torreon_AP,MN6,25.53,-103.45,/MEX_Torreon_AP_MN6.zip,MN6
-,Tuxpan,MN6,20.95,-97.4,/MEX_Tuxpan_MN6.zip,MN6
-,Valle_de_Bravo,MN6,19.183,-100.133,/MEX_Valle_de_Bravo_MN6.zip,MN6
-,Xalapa_Enriquez-Veracruz,MN6,19.54,-96.55,/MEX_Xalapa_Enriquez-Veracruz_MN6.zip,MN6
-,Zacatecas,MN6,22.78,-102.567,/MEX_Zacatecas_MN6.zip,MN6
-,Luqa-Qrendi,MN6,35.83,14.433,/MLT_Luqa-Qrendi_MN6.zip,MN6
-,Marsaxlokk,MN6,35.834,14.544,/MLT_Marsaxlokk_MN6.zip,MN6
-,Mandalay,MN6,21.98,96.1,/MMR_Mandalay_MN6.zip,MN6
-,Yangon_Intl_AP,MN6,16.9,96.133,/MMR_Yangon_Intl_AP_MN6.zip,MN6
-,Tivat,MN6,42.4,18.73,/MNE_Tivat_MN6.zip,MN6
-,Zagora,MN6,42.3,18.7389,/MNE_Zagora_MN6.zip,MN6
-,Johore_Bharu,MN6,1.48,103.73,/MYS_Johore_Bharu_MN6.zip,MN6
-,Kota_Kinabalu,MN6,5.979,116.115,/MYS_Kota_Kinabalu_MN6.zip,MN6
-,Noumea,MN6,-22.283,166.45,/NCL_Noumea_MN6.zip,MN6
-,Arnhelm,MN6,51.983,5.917,/NLD_Arnhelm_MN6.zip,MN6
-,Zwolle,MN6,52.517,6.1,/NLD_Zwolle_MN6.zip,MN6
-,Muscat,MN6,23.613,58.593,/OMN_Muscat_MN6.zip,MN6
-,Sohar,MN6,23.85,57.433,/OMN_Sohar_MN6.zip,MN6
-,Hyderabad_AP,MN6,17.45,78.467,/PAK_Hyderabad_AP_MN6.zip,MN6
-,Islamabad,MN6,33.62,73.1,/PAK_Islamabad_MN6.zip,MN6
-,Lahore,MN6,31.51,74.4,/PAK_Lahore_MN6.zip,MN6
-,Panama,MN6,8.98,-79.5,/PAN_Panama_MN6.zip,MN6
-,Baguio-Luzon_Island,MN6,16.41,120.6,/PHL_Baguio-Luzon_Island_MN6.zip,MN6
-,Tagaytay,MN6,14.11,120.939,/PHL_Tagaytay_MN6.zip,MN6
-,Agueda,MN6,40.57,-8.4333,/PRT_Agueda_MN6.zip,MN6
-,Arouca,MN6,40.91,8.26,/PRT_Arouca_MN6.zip,MN6
-,Aveiro,MN6,40.641,8.654,/PRT_Aveiro_MN6.zip,MN6
-,Braga,MN6,41.58,-8.4167,/PRT_Braga_MN6.zip,MN6
-,Cantenhede,MN6,40.35,-8.66,/PRT_Cantenhede_MN6.zip,MN6
-,Castelo_Branco,MN6,39.83,-7.48,/PRT_Castelo_Branco_MN6.zip,MN6
-,Castelo_de_Paivas,MN6,41.04,-8.26,/PRT_Castelo_de_Paivas_MN6.zip,MN6
-,Celorico_de_Basto,MN6,41.38,-8,/PRT_Celorico_de_Basto_MN6.zip,MN6
-,Covilha,MN6,40.26,-7.62,/PRT_Covilha_MN6.zip,MN6
-,Guarda,MN6,40.55,-7.26,/PRT_Guarda_MN6.zip,MN6
-,Guimaraes,MN6,41.44,-8.33,/PRT_Guimaraes_MN6.zip,MN6
-,Lourinha,MN6,39.24,-9.3123,/PRT_Lourinha_MN6.zip,MN6
-,Oleiros,MN6,39.95,-7.86,/PRT_Oleiros_MN6.zip,MN6
-,Oliveira_do_Bairro,MN6,40.51,-8.55,/PRT_Oliveira_do_Bairro_MN6.zip,MN6
-,Pampilhosa_da_Serra,MN6,40.09,-7.91,/PRT_Pampilhosa_da_Serra_MN6.zip,MN6
-,Penacova,MN6,40.26,-8.26,/PRT_Penacova_MN6.zip,MN6
-,Santa_Maria_da_Feira,MN6,40.96,-8.53,/PRT_Santa_Maria_da_Feira_MN6.zip,MN6
-,Santana_Madeira-Islands,MN6,32.8,-16.8824,/PRT_Santana_Madeira-Islands_MN6.zip,MN6
-,Setubal,MN6,38.53,-8.9,/PRT_Setubal_MN6.zip,MN6
-,Sines,MN6,38.05,-8.78,/PRT_Sines_MN6.zip,MN6
-,Tabua,MN6,40.35,-8.03,/PRT_Tabua_MN6.zip,MN6
-,Vale_de_Cambra,MN6,40.5,-8.23,/PRT_Vale_de_Cambra_MN6.zip,MN6
-,Vila_Nova_de_Famalicao,MN6,41.42,-8.5308,/PRT_Vila_Nova_de_Famalicao_MN6.zip,MN6
-,Vila_Vicosa_Evora,MN6,38.77,7.4167,/PRT_Vila_Vicosa_Evora_MN6.zip,MN6
-,Vlana_do_Castelo,MN6,41.68,-8.8333,/PRT_Vlana_do_Castelo_MN6.zip,MN6
-,Jericho,MN6,31.87,35.45,/PSE_Jericho_MN6.zip,MN6
-,Doha_Intl_AP,MN6,25.25,51.567,/QAT_Doha_Intl_AP_MN6.zip,MN6
-,Dammam,MN6,26.42,50.1,/SAU_Dammam_MN6.zip,MN6
-,Gizan,MN6,16.9,42.58,/SAU_Gizan_MN6.zip,MN6
-,Jeddah,MN6,21.5,39.17,/SAU_Jeddah_MN6.zip,MN6
-,Khamis_Mushait_AFB,MN6,18.3,42.8,/SAU_Khamis_Mushait_AFB_MN6.zip,MN6
-,Mena,MN6,21.415,39.882,/SAU_Mena_MN6.zip,MN6
-,Tabuk_AFB,MN6,28.36,36.63,/SAU_Tabuk_AFB_MN6.zip,MN6
-,San_Salvador_UES,MN6,13.72,-89.2,/SLV_San_Salvador_UES_MN6.zip,MN6
-,Kikinda,MN6,45.85,20.46,/SRB_Kikinda_MN6.zip,MN6
-,Kragujevac,MN6,44.02,20.92,/SRB_Kragujevac_MN6.zip,MN6
-,Nis_station,MN6,43.33,21.9,/SRB_Nis_station_MN6.zip,MN6
-,Nis_userenteredlocation,MN6,43.337,21.854,/SRB_Nis_userenteredlocation_MN6.zip,MN6
-,Novi_Sad,MN6,45.33,19.85,/SRB_Novi_Sad_MN6.zip,MN6
-,Sabac,MN6,44.75,19.6833,/SRB_Sabac_MN6.zip,MN6
-,Bardejov,MN6,49.29,21.2778,/SVK_Bardejov_MN6.zip,MN6
-,Karlskrona,MN6,56.159,15.587,/SWE_Karlskrona_MN6.zip,MN6
-,Mae_Sot-Tak,MN6,16.667,98.55,/THA_Mae_Sot-Tak_MN6.zip,MN6
-,Phuket_AP,MN6,8.117,98.317,/THA_Phuket_AP_MN6.zip,MN6
-,Phuket,MN6,7.883,98.4,/THA_Phuket_MN6.zip,MN6
-,Adana-Incirlik_AFB,MN6,37,35.417,/TUR_Adana-Incirlik_AFB_MN6.zip,MN6
-,Adana,MN6,36.983,35.3,/TUR_Adana_MN6.zip,MN6
-,Antakya,MN6,36.23,36.12,/TUR_Antakya_MN6.zip,MN6
-,Antalya,MN6,36.867,30.733,/TUR_Antalya_MN6.zip,MN6
-,Aydin,MN6,37.85,27.85,/TUR_Aydin_MN6.zip,MN6
-,Ayvalik-Balikesir,MN6,39.31,26.69,/TUR_Ayvalik-Balikesir_MN6.zip,MN6
-,Bartin,MN6,41.634,32.336,/TUR_Bartin_MN6.zip,MN6
-,Diyarbakir,MN6,37.883,40.183,/TUR_Diyarbakir_MN6.zip,MN6
-,Erzurum,MN6,39.917,41.267,/TUR_Erzurum_MN6.zip,MN6
-,Kocaeli,MN6,40.851,29.881,/TUR_Kocaeli_MN6.zip,MN6
-,Manisa,MN6,38.6,27.48,/TUR_Manisa_MN6.zip,MN6
-,Mardin,MN6,37.317,40.738,/TUR_Mardin_MN6.zip,MN6
-,Mugla,MN6,37.2,28.35,/TUR_Mugla_MN6.zip,MN6
-,Safranbolu-Karabuk,MN6,41.24,32.68,/TUR_Safranbolu-Karabuk_MN6.zip,MN6
-,Sanliurfa,MN6,37.13,38.75,/TUR_Sanliurfa_MN6.zip,MN6
-,Chiayi_County,MN6,23.48,120.354,/TWN_Chiayi_County_MN6.zip,MN6
-,Hualien,MN6,23.928,121.592,/TWN_Hualien_MN6.zip,MN6
-,Ming-Chuan,MN6,23.251,120.703,/TWN_Ming-Chuan_MN6.zip,MN6
-,Nantou_Yuchih,MN6,23.85,120.9,/TWN_Nantou_Yuchih_MN6.zip,MN6
-,Tainan,MN6,23,120.2,/TWN_Tainan_MN6.zip,MN6
-,Salto,MN6,-31.38,-57.95,/URY_Salto_MN6.zip,MN6
-,CA_Plantation,MN6,38.6,-123.3,/USA_CA_Plantation_MN6.zip,MN6
-,CO_Durango-La_Plata,MN6,37.15,-107.75,/USA_CO_Durango-La_Plata_MN6.zip,MN6
-,CO_Lake_George,MN6,38.97,-105.37,/USA_CO_Lake_George_MN6.zip,MN6
-,HI_Kula_Sanatorium,MN6,20.69,-156.3764,/USA_HI_Kula_Sanatorium_MN6.zip,MN6
-,HI_Volcanoes_National_Park,MN6,19.33,-155.4096,/USA_HI_Volcanoes_National_Park_MN6.zip,MN6
-,ID_McCall_AP,MN6,44.88,-116.1,/USA_ID_McCall_AP_MN6.zip,MN6
-,Ho_Chi_Minh_City,MN6,10.82,106.667,/VNM_Ho_Chi_Minh_City_MN6.zip,MN6
-,Sanaa,MN6,15.35,44.207,/YEM_Sanaa_MN6.zip,MN6
